x1;x2;y
-0,673104609;-0,357784434;0,122947736
-0,686400297;1,753137701;-1,393514336
0,279881234;-1,244945661;1,63111767
-0,420588165;-1,607898519;2,055582905
-1,81019485;-1,028166513;-1,428646649
1,480262142;1,53591819;-0,08454398
1,767630751;-1,260357051;3,398613977
1,849607179;-0,840874154;3,846119782
-0,392810331;1,347426945;-1,219170025
-1,932424004;1,781975172;-5,545098429
0,403143888;0,909546791;-1,625914712
1,04501469;-0,235045564;1,331528242
-1,858750768;-1,783600608;-1,50704197
-1,25255114;0,617660958;-0,561489935
-0,774391403;-0,990125483;0,896000855
-1,49472174;-1,320501884;-0,11896235
-0,251678343;-1,539019211;0,63969115
0,513747087;0,947046926;-0,80978992
1,826578885;1,702688608;0,917689869
-1,676072402;0,416142896;-2,756844793
-1,290812421;0,280774125;-1,074441896
1,439221611;0,621823282;1,212075351
-0,138081428;-0,448707624;0,316119304
-0,911741353;-0,700892276;-1,420561192
0,839982954;0,411009379;-0,980855624
1,722346491;1,847509764;-0,264377296
1,714053752;0,586356116;1,293382063
-0,341654575;-0,611876142;1,104564709
-1,205279487;1,352999799;-0,793272257
0,744714307;1,500468031;-1,377505739
0,506998937;0,191660291;-1,312900366
-0,734686267;-0,377778217;-0,993650968
0,242741023;0,474058938;-0,193146532
1,055505018;1,142682699;-0,567471712
-1,07709307;-0,32397183;-0,285234054
-0,513190962;-1,101678807;0,876347055
1,512635243;1,95972392;-0,508444759
1,892922593;1,334528126;1,255341038
1,489040136;0,873874163;0,481773607
-0,972244802;0,394612822;-0,071217103
-0,352936165;0,130191768;-0,966611106
-0,620580227;0,866021665;-0,138932231
-0,691184867;0,067238449;-0,091317908
-1,821092652;1,646266266;-4,622583388
-1,454058284;-1,157960899;-0,58045863
-0,986142996;-1,109877034;-0,286428206
-0,439045079;0,694930715;0,85549426
1,141627594;1,008372217;-0,349695759
-0,203337801;-1,754739388;1,560856738
-1,175837238;-1,470688827;1,498115408
-0,644434905;1,199845274;-1,107511508
1,682089447;-0,100626343;3,001939061
-0,682873555;-1,857957865;0,888641178
-1,127051156;-0,025274098;-0,721367327
-1,781885769;1,692727832;-4,290584681
1,954138918;-0,304301481;2,55975811
1,283152719;1,744338147;-0,738236765
0,089048058;0,407845431;-0,122034105
1,060403875;0,878785318;0,340653556
1,273625244;1,22429369;-0,481435312
1,516068803;-0,666406;2,418709884
-1,025914124;-1,252451936;-0,563680876
1,395207581;-1,12860466;1,471749696
-0,757826633;0,569628837;-1,375315396
-1,088753937;1,736016075;-2,754703557
1,993936841;0,516937763;2,771355715
0,075125114;-0,39009707;-0,564349541
1,191023998;1,488516446;-0,902597597
0,009130159;-1,478267677;1,90607241
-1,658551658;-1,60345586;0,330820858
-1,268219192;1,792171595;-2,129404571
-1,688291911;-0,227741945;-1,775108686
0,703883343;0,114974995;-0,723454435
0,076418897;0,003713453;1,274333818
-0,936144192;0,596291633;-0,88905047
-0,50912388;-0,77248075;0,453991567
1,443979257;1,006030592;0,825587286
0,067159533;0,427274119;-0,248230534
1,435823071;-0,134977102;1,953742217
-1,7607972;-1,010348354;-1,786846227
1,073178218;0,093373975;-0,061234416
-0,597936959;1,522263972;-2,848710152
0,223149911;1,515472296;-0,939745704
1,2789673;-0,680905113;1,064602197
-1,049159806;0,088712131;-0,994305193
1,376652113;-1,982284241;3,30730702
-1,329594143;-1,272594751;-0,405841312
-0,458268384;-1,797529884;1,835691707
1,749301502;0,279110466;2,704858241
-1,221466767;-1,304254941;0,160593441
-1,334270434;-0,791026359;-0,476829639
1,231008845;1,304749922;-1,184942973
-0,823346638;1,088941732;-2,140143981
-1,132187717;1,161427702;-2,850618349
0,565217975;-0,242013742;0,023622374
-1,236955349;-0,805315662;0,868308212
-1,868429553;-0,083921533;-2,599196159
-1,605923496;1,023420564;-2,935329104
-0,092901688;0,957990593;-0,470368583
-0,642904808;0,531813276;-1,499051092
1,341972056;0,177212366;0,473110345
-0,885358612;1,09570942;-1,74002095
1,178206958;0,270973913;-0,15456176
-0,608687652;1,179019925;-0,940678016
0,467914916;-1,451154631;2,106199528
0,968117734;1,182710157;-1,11803295
-0,590816427;1,715776061;-2,332345511
-0,199573168;-0,760543176;1,241754884
-1,881026438;-0,946373322;-1,991465479
1,034481957;0,494102859;-1,059781076
-1,597852396;0,306174259;-3,047580514
1,425662191;-0,725985025;2,057174831
1,159599572;-0,750130837;1,826820713
1,522733034;0,446446018;1,177469507
1,76007115;1,218131079;2,055592885
-0,100660211;0,242157276;0,065583966
-0,802225583;0,859294032;-1,043330953
1,413516432;1,910834528;-0,858215821
1,106418629;0,713160715;0,584106025
-1,629602685;-0,314515283;-1,177650835
1,537641249;0,244923353;0,823978183
-0,072587703;-1,586781469;1,215825582
0,369488904;-1,357577773;0,647507541
1,320520451;1,625467713;0,95249995
0,287295178;1,568058883;-1,421318509
1,604604531;-1,580598115;3,430729854
-1,371334167;-1,764923974;0,405974261
-0,243753453;-0,736915043;-0,520985324
0,848106775;-1,460596356;2,460255422
-1,981077635;-1,018719107;-1,847242966
1,929578287;-0,561194615;4,244907323
-0,158961227;-0,439612107;0,033511089
-0,74347573;0,450762555;-1,435912093
-0,317021756;-0,822769666;1,314970431
-1,380372145;-0,499723219;-0,482809518
1,460266422;-1,768244093;1,970089386
0,656164658;-0,109028959;-0,473508165
1,810085679;-0,536711665;2,985145462
1,336800889;0,682985554;1,368703352
-0,49924027;1,968509069;-2,467690242
0,692541881;0,557154598;-1,114687983
-0,871992126;1,382665549;-1,42517499
-1,765641249;-1,39387781;-0,242554075
-0,95896563;-0,098540793;0,123985588
1,614403952;0,063474355;2,938681044
-1,560366076;1,451037164;-2,867723998
-1,071760627;1,409940408;-1,903012482
1,011068827;-0,632988877;0,444467257
0,157840477;-1,474246717;1,848156511
1,111990989;-0,297502312;0,142787233
0,411069206;-0,462226995;0,209258198
-1,819855861;0,613724589;-4,253783103
0,950296911;0,716281442;-0,561272912
1,271527545;0,69947999;0,863599914
1,467322719;0,229003465;1,045774044
0,519940674;-1,618934949;1,264179053
-1,995267357;0,774598979;-3,853084949
-0,953484016;0,982597398;-0,872117662
-0,239728237;-0,845709274;1,612036588
-0,485932341;0,209731095;-1,041881911
-0,947652082;1,572045374;-3,599925072
0,653978264;-0,19414403;-0,264276493
-0,384581794;1,298244559;-1,285935037
-1,93752172;-1,566043537;-1,464736257
1,174239295;1,284545574;-0,77730929
0,393992097;-0,55888494;0,485667361
-0,195525294;1,651291898;-0,518808829
1,599994985;-0,901070362;2,015593708
-0,539667161;0,950688479;-0,703794769
0,81499103;-1,629884225;1,326688895
0,533019952;1,768958843;-1,8796551
-1,421085345;0,018378451;-0,950228562
1,838432145;-0,969804403;2,614515091
-0,140516934;1,94918207;-1,02478492
-1,975208485;0,756339224;-3,325343293
1,873483369;-0,363223171;3,396133021
0,45097208;1,283417149;-0,89825718
1,014122552;0,257244489;0,458286907
0,889551104;1,293845875;0,330523433
0,334087207;-0,410379419;1,032022218
-1,521038218;-0,631251471;-1,203417199
1,924568002;-0,73301415;4,54688427
-1,646106521;0,777718735;-2,118787285
-1,626269215;-0,426180314;-1,753259789
-1,396678329;0,325235322;-1,300877803
-1,802280723;-0,70767095;-1,295096348
1,444202062;1,887221207;-0,801210789
-0,080893985;-0,491456426;0,098623247
1,903110183;-1,787029984;5,054349348
-1,346267532;-0,619038721;-0,379569762
-0,615010253;0,749674607;0,253904142
-0,818102821;1,115452242;-0,827262368
1,232863093;-1,328767977;0,682648312
0,539319754;-1,741909737;1,550961727
0,330472877;-0,354722434;-0,221795125
-0,173999028;1,133951466;-1,417074546
-1,477226765;-1,925407243;0,61264618
0,501658702;-1,386484342;2,274950303
-0,167209851;-1,037906578;-0,008424518
0,959831289;-1,015265747;0,61121473
1,098155024;1,087232463;-0,259616546
-0,245873145;-0,121345774;0,690686279
1,527266803;-0,979420083;2,871820518
0,817663716;0,533512943;-0,68046025
-0,494913046;0,334517708;-0,202415098
-1,963998669;0,822738405;-5,260243665
0,785138715;1,777433638;-1,644823522
1,002120482;-0,795092099;1,033381162
-1,361391142;-0,183369518;-1,060115022
1,592185404;1,167293863;0,371657367
0,810698927;-1,588090997;0,66699342
-0,185795602;1,902904018;-1,832691344
-1,096669628;1,561753794;-1,505962907
1,55080261;-0,064191761;0,771981965
0,38262862;0,076541351;0,509039506
-0,894616821;0,249729457;-0,190105373
-1,045943672;1,406360873;-2,115153111
-0,949039666;1,276653822;-0,413381842
1,724957858;0,031924149;2,55641707
1,752428123;-0,106222962;3,374912612
-0,625238361;0,591166882;-1,515009097
-0,778411165;1,443570353;-2,09542632
0,133746835;0,026785333;-0,361148978
-0,03765039;-1,123608361;0,613142587
0,498059187;1,681370202;-1,595052685
-0,444224572;-1,812517373;1,754671428
-1,759846125;-1,966752972;0,23500266
-1,575618502;-0,277527775;-1,312140835
1,943579218;1,827054039;1,246689151
0,680642815;1,40340009;-1,886432573
-0,669510845;-0,395098842;0,745015361
1,504498099;-1,695882172;4,087475363
-1,379420119;1,799107592;-3,690209865
-0,481734002;-1,861241195;2,213062216
1,704261992;-0,238333581;2,68697747
1,300021417;1,419650961;-0,120484013
0,24499124;-0,004368447;-0,764767277
1,150298596;-0,053400258;0,883060045
-0,14697399;-0,771545757;1,340192077
-0,132809987;1,435011719;-2,077541725
-0,415298127;-1,884542002;1,031783618
-1,351049382;0,745261133;-2,559291164
0,326381669;-1,025358498;1,756936178
-0,225247168;-0,210141317;0,201126597
-1,038360203;-0,717115653;0,334114929
1,327141757;-1,059472295;1,792046214
1,648959603;0,870947915;1,227893327
1,356381694;-1,302339155;1,757504325
-1,284413075;0,97882763;-1,826606229
0,111271629;1,395621902;-0,835071093
-0,789661083;1,758897801;-2,129949143
1,708148474;1,123926205;1,462765724
-0,048562294;1,994546238;-2,404626172
0,946464811;-1,378855509;0,301089015
-0,78076676;0,928090616;-0,475506426
-1,743248457;-1,066305703;-0,436307411
-0,36742703;0,637692758;-2,193996148
0,670664216;-1,089314846;0,456606261
0,622963026;-0,455482954;0,812435625
-0,873535571;-0,434529493;-1,047908603
-0,210152365;-0,698619863;1,063028098
-1,787936472;1,517945799;-4,374009273
-1,726325375;-1,046202063;-0,872292176
0,5680972;0,839601296;-0,076239755
1,255388692;1,895120755;-0,720050732
1,170418561;-0,999273934;2,511970947
-0,724960637;-0,162810798;-0,795497637
0,386394617;0,880035174;-0,53338076
-0,50728632;-1,270751735;0,983152686
0,020986234;0,802734727;-0,349133537
-0,27310231;-1,310019407;0,728597772
-1,895824168;1,322863536;-4,436613334
-1,867414605;1,862021802;-3,739671432
0,931193427;-0,62181193;0,983123239
1,079740453;0,670522342;0,030279731
1,578437876;-0,365210663;1,882702447
0,494372878;-1,000382312;-0,041981334
-0,283870508;1,866755044;-1,956019414
-1,156392723;0,101687939;-0,846961979
0,298622927;-1,612762665;1,018998655
-0,465646995;0,97201082;-1,910811202
-1,001525728;0,731360878;-1,570612193
-1,199517052;-1,733149469;0,847265459
0,491993271;-1,848673777;1,55456573
-0,284092733;1,66444823;-2,197121914
0,147594625;-1,28236084;1,547815852
-1,879445841;-1,414787097;-0,789854637
-1,150821791;0,175497182;-1,172147892
-1,790993942;1,368306265;-4,21392575
1,716788853;-0,418144669;2,905486479
-0,085112513;-0,337005836;0,20347096
-0,450984419;0,897493811;-0,387058816
0,128842049;1,078387957;-0,763868553
-1,063133161;0,66199955;-2,166536738
0,639353926;1,880515154;-1,399983709
-0,030122743;1,504454257;-2,142512091
-1,122506138;1,479068187;-1,158678908
-0,017507523;0,985314082;-0,987247201
-0,026854754;1,643155962;-0,58369391
1,24086412;-0,294475342;0,536769575
-1,918559457;1,800669654;-5,458222331
0,609357137;1,539613409;-1,232609792
1,966896205;-1,515898747;4,248040054
0,050940132;-0,899514844;0,351379216
0,731512184;0,012883663;-0,481299497
0,733010627;0,551744539;-1,953065343
-0,981112325;0,096281371;-0,888684371
-1,591007426;-1,417152749;-0,142119289
1,198582381;-1,68553828;2,479167914
1,493336097;0,328590316;1,265475189
0,282332184;-1,409165771;0,643382413
1,644235012;-1,087819554;3,169921262
-1,564510723;1,593629872;-1,936453263
-0,377471189;1,724177668;-0,74551908
-1,169519491;-0,187723163;0,201385182
1,685145752;-0,021077077;2,947863562
-1,215732361;0,42274203;-2,010716045
-0,79536183;0,109050783;0,365310779
-1,374649732;-0,221929354;-2,004802624
-1,720684924;-1,404434105;-0,847668596
0,632271929;1,415310951;-0,708348423
1,116732629;1,027760537;-0,209741707
-0,700256147;-0,146591528;-0,787330861
-0,988744395;-0,042128824;-1,21024084
1,658058543;1,663665306;-0,435609579
-1,533781877;-0,257901788;-1,488661053
1,214310241;1,195532499;-0,497458474
-0,123507898;-0,494521019;0,923658801
0,867923929;0,00632378;0,629364704
1,455226408;1,612142009;0,390649106
0,274442884;-1,680790409;0,558954711
1,588703449;1,718037367;-0,500798004
0,127008083;-0,507560423;-0,207981132
-0,850800032;-0,049766381;0,040214033
1,486596025;-0,255848151;1,695115357
1,856606397;0,577347176;2,650030062
-1,190390652;-0,956852512;-0,977720464
-1,89678502;1,920345635;-4,555151371
-0,971195468;-0,676639493;-0,316776323
-1,392054931;-0,412176171;-0,355288426
-1,504839954;1,817728481;-3,242176383
-1,358530316;1,981721634;-1,78399126
1,404209374;0,264046447;0,607296866
-1,571148959;1,250363569;-3,135866175
0,987859195;1,552674089;-1,960415235
-1,439476873;-0,333535634;0,02202617
-0,549306061;0,995183188;-0,1265341
0,921778875;-1,745264636;1,73361654
-1,776796422;1,23666859;-4,217247251
1,699793459;1,139969635;0,634442719
0,191258265;-0,245907937;0,482958743
-1,601491479;-1,194276834;-1,159445129
-0,114122426;-1,662341844;2,076674053
1,950956753;1,767930384;0,70270786
0,917735554;1,211324118;-0,829447736
1,938702447;0,216809089;3,331736276
0,616165178;0,342965152;-0,160814012
0,257515992;0,154930439;-1,393857501
0,579361256;-1,447019359;1,611319032
-0,977868388;0,916054744;-0,538451677
0,093169337;1,589011184;-2,262912151
-0,292294838;-0,445632771;0,169652028
1,037050147;-0,985652335;1,610308381
0,804117892;-1,892002328;1,633247983
-0,705247475;-0,368478472;0,151581434
0,253313143;1,493963425;-1,175850562
-0,692697557;-1,704540098;1,379786308
-1,313800461;-0,753427407;-0,270188541
0,626430769;-1,595895368;2,513664452
1,947761815;0,290083964;2,899409436
0,099864585;1,386151355;-2,1582227
-1,940987969;-0,384686052;-3,557718332
-1,444877894;1,622912412;-3,476394109
-1,848555946;-1,738509243;0,257233032
-1,417220351;-0,154070294;-1,435713201
-0,020912653;-1,828818345;1,985757605
1,476401912;0,782787233;0,466723672
1,313159705;1,018144598;0,643990922
0,998265006;-1,723027578;2,019194283
1,739447631;1,131826588;0,915606664
0,292150617;0,389334014;-0,521217583
-1,470988202;0,292598493;-1,239638273
0,546534477;-1,214240685;1,961846867
1,261485969;1,325613291;0,038067252
0,905082641;0,77017398;-0,484519889
0,198255885;-0,270032125;1,087840969
-1,142953074;-0,00968145;-1,142641804
-1,408640129;1,965472556;-3,025607799
-0,807700045;0,94357617;-1,592649216
0,911022717;-0,816280449;1,503752851
1,624435601;1,159610351;0,03229676
-0,906132042;1,314213634;-1,304756542
-1,109119086;0,907547657;-0,476585954
-1,387069976;-0,482047433;-0,528908039
-1,243185361;-0,273836146;-0,013863419
-0,711417111;1,630955443;-2,009603691
-1,832655918;0,704767761;-3,532625211
0,743195274;-0,729059355;1,406693034
-1,594928308;-0,468021866;-1,421964153
0,661638486;0,200144307;-0,758564832
-0,833204153;-1,485134353;0,472896091
0,477946742;0,317453025;-1,244843906
-0,633901585;0,147335918;-1,165177976
-1,797434959;-1,834680834;-0,102000136
0,140187749;1,002797568;-1,314187871
-1,229273203;-0,56953837;0,378657746
1,959428754;1,670127689;1,911118182
1,347281848;0,849509622;1,117378942
-0,523566321;-1,923363335;2,063337175
0,642439776;-1,389303879;1,864578568
0,675678237;1,619354388;-2,459191008
1,83332228;-0,849510191;4,611703753
-1,946028423;-1,207682134;-1,678507155
-0,390689547;1,1272157;-1,788466913
0,34419625;0,227226716;0,184555992
-1,193424648;-0,58954004;0,497554043
-1,51785536;-1,098825148;-0,299426314
-0,534480208;1,772408317;-2,133674617
1,258948707;-1,647175631;2,670559578
-1,984269055;-0,669996445;-2,414658096
-1,414336188;1,042715585;-2,465608929
1,164128314;-0,260936237;0,688990969
1,769764321;-0,033574094;4,001988955
-0,33957885;0,371905083;-0,655889762
-0,815566448;-0,52620881;-0,277575115
-1,503951985;1,259991859;-2,930026443
0,630430871;1,705313379;-1,564572186
-1,525116135;-1,667534707;1,19302808
1,846683829;-1,20361286;3,029976715
-1,136518752;-0,308399392;-0,464746052
1,63354935;0,07159162;1,342281857
-0,312744764;-1,888737058;1,511805533
1,638573804;1,302359584;-0,872347057
0,148592699;-1,956572089;1,357897732
-1,830991831;-1,627815725;-1,468231476
1,558150829;1,697105011;1,110956548
-1,277692973;1,055483462;-0,723389463
-0,809428391;0,806621142;-2,372577408
-0,065755325;-1,352878373;1,315552851
-1,96736069;-1,9166867;-2,413266822
0,697004697;-1,943937069;3,091733187
-0,300287858;-0,75617866;1,059588378
0,446367458;-1,749274183;1,945913552
-0,406612491;-1,150890333;0,340441279
0,339637635;-1,155249929;0,963341241
0,313254227;-1,276202275;1,575962205
0,043124627;-1,371120773;0,733796413
-0,213959871;1,722367334;-1,224045224
-1,475978108;0,186014987;-1,103534751
-1,794265537;0,377758546;-2,617069616
0,236924886;0,788301655;-0,777735582
0,202458626;0,653085568;0,919159461
-1,706476035;-1,020420589;-2,401160939
-0,853458327;-0,170726507;-0,322077292
1,352360092;0,934288665;0,337936983
0,480661869;-0,857768353;1,63215129
-1,116299296;0,04399032;0,462547215
1,759719302;-0,166842986;2,848436395
1,223900498;1,34241371;-0,604840067
1,021305945;0,504876955;0,58228654
0,319103646;0,574256097;0,455420411
1,666660418;0,137114082;1,89369926
0,112605458;-0,191959146;0,181435861
-0,372875082;-1,48895078;2,186864487
-0,428123328;-0,093699667;0,486699477
0,601697274;1,05909304;-1,715141748
1,991947382;-1,63892718;5,120636371
-1,131466472;-1,092348263;0,982857428
-0,678864991;1,596796158;-1,432412253
1,385703766;-0,540881077;1,948167011
0,927619702;1,069188509;0,150505792
0,897209811;0,56683932;-0,749671282
0,527087747;-1,526147591;1,688109449
-1,405931242;-0,893528104;-0,505005834
0,962916456;-1,609999567;2,255620039
-0,478147704;0,453708465;0,670357205
-0,601559628;1,119831849;-2,362869869
0,00597305;-1,559037641;1,588211461
0,36316062;-1,935000171;1,106792444
0,83219976;1,24534835;-0,31888846
-1,920144024;1,035280349;-3,017569284
1,787471107;-1,808774107;4,10716165
1,071881864;1,096044874;-0,68847808
-0,529985199;-1,804286689;2,047261839
1,884956078;1,212349808;3,508219559
1,040629874;-0,785473925;1,11941546
-0,585275664;-0,30216287;0,188777022
1,688300785;-0,777623359;2,446175188
1,663908904;-0,582992766;2,805970563
-1,957298183;1,73447873;-5,016154293
-0,921029236;1,241844168;-3,56498479
-1,019874957;0,764783491;-2,115192443
0,597155997;-1,79231592;1,999752325
-1,07316639;0,14967976;-1,059960835
-0,09092426;-1,11565616;0,783656104
-1,033847703;-0,508965703;0,329290057
1,500323828;1,270544581;0,227467074
-1,022690078;-1,327341032;0,978983672
1,136350113;1,749829539;-1,096870028
1,365800522;0,831957672;-1,421063078
0,779115289;1,044248701;-1,358459069
-0,544225106;0,826921186;-2,322046965
-0,188309349;0,320724262;-0,678829373
0,430848981;-1,209632977;0,129068897
-0,502797333;-1,31604005;1,992753408
1,975365551;0,847592195;2,58831295
-0,569736973;-0,036530637;-1,561633193
0,407873603;-0,564362011;0,455980954
0,689540291;-1,351295936;1,891929465
-1,812736674;0,275715205;-2,622616933
-0,217431418;1,100666631;-0,490931206
0,08447694;-1,426908722;2,035159288
-0,161457742;-1,988705945;2,706083869
1,840804149;1,610013823;1,346886218
-1,559447307;-1,338449466;-0,293459908
1,456234553;-1,29973588;2,249275288
1,289325354;0,625432289;-0,554825668
1,56970754;-1,904650763;4,25321108
-1,485037786;-1,360227637;-0,272152032
1,977982628;-1,365398519;4,018016887
-0,655529718;-1,653606752;1,137651897
-0,381565158;-0,229524014;2,341858071
1,57200234;0,461059869;0,707290334
-1,488178853;0,051863426;-2,184937865
1,351096613;0,647210448;0,50339743
0,068025634;0,397620662;0,402278097
1,861921666;-1,898539336;4,529327712
-1,905297836;1,26263863;-3,409908685
1,316709984;-1,480582319;2,906593984
1,799060575;-1,543414555;3,93977555
-0,729172498;1,254940461;-2,224453083
0,825243214;-1,063259189;0,316899256
0,103831708;0,560902467;-1,375679926
-1,999659449;-1,452086603;-1,149396422
1,026799998;-0,673177153;1,041351616
1,960631767;-1,23683187;4,809658216
0,261451174;-0,326081212;0,357159694
-1,311987743;-0,783321559;-0,378091205
-0,265503615;0,927156798;-2,373010294
-0,524866456;1,929312895;-3,84493881
0,992192563;1,933326419;-0,982446163
-0,419611543;-0,643157786;0,374924579
-1,577123785;-0,914122678;-0,90732624
1,200835204;1,69058335;-1,12906209
0,686894739;-0,017740177;-0,139706242
0,972264213;-1,880109981;1,7633146
-1,301773448;1,674879534;-2,13690612
0,268458612;0,691650408;-0,819150443
1,545150208;-0,612145486;1,514455958
-0,631858475;-0,544643457;0,787066943
-0,350772804;0,165940489;-1,515726645
1,602617275;1,206553976;0,494199582
0,301955455;1,602867356;-2,371370886
1,532902209;1,65743569;0,842312592
1,473810985;-0,217821898;1,482068216
-0,25405403;-1,146499522;2,096244114
-1,2263639;-0,688290356;1,395590609
-0,828433235;-1,576192801;0,09729179
-0,995973023;0,600531965;-0,583469934
-1,807813148;-0,942435016;-1,183207147
1,102418171;-1,501897986;1,802780532
0,582358488;-1,902285341;1,44364349
0,052598493;0,721926987;-1,101948294
-0,766151831;0,962559507;-1,726018427
1,823708902;-0,347657653;2,485356479
1,238546435;-0,457538049;1,654551193
-0,543340436;-0,127180288;0,634380768
-1,925229095;-0,248368728;-3,423159126
-0,61966537;0,76114464;-1,496521645
-0,059293618;0,853612221;-1,71932837
0,942536775;-0,961340577;0,808831834
-0,840266249;0,159474923;-0,237956447
0,510665855;-0,930540756;0,492501093
-1,889886851;-1,827695857;-1,085770238
-1,260951166;0,544218872;-1,769166533
0,351386403;-1,9799697;2,333668471
0,178072067;-0,061453673;1,124200029
0,754216021;0,630554317;-1,252019386
-1,234775555;-1,669025002;0,443953867
-0,126589213;0,367699866;0,125416761
-1,874549438;1,740489485;-4,698775029
1,246600432;0,734446716;-0,61815192
-1,20017749;-0,046444129;1,239869333
-1,621496996;0,658290319;-2,624523605
1,133187565;1,557787248;-2,519672735
1,295318041;-1,701116662;3,04712876
1,742539997;1,542214843;0,10881216
1,416255621;-0,908307486;1,434726498
-0,007853952;1,36569574;-1,535200027
0,878115987;-0,057782886;0,589474398
-1,388614597;-0,32806602;-0,038512548
1,677290648;0,965967319;1,083437992
-1,4417888;-0,148031282;-0,737151508
1,088050165;0,116941351;0,755984241
1,72949639;-0,407906632;2,996004818
-0,071044043;0,075314965;1,125202768
-0,148459953;1,42356659;-1,934984088
-1,336042162;-0,173048935;-1,773891703
1,400910874;-0,593283615;2,585026551
-0,003997206;1,438909143;-1,623054403
1,55467378;0,457357674;1,199029692
-1,609284114;1,150064419;-3,925575138
0,289750626;0,312038947;-0,365815955
-1,860559519;0,236403687;-2,363066268
0,214100625;1,472557724;-1,008183081
0,797025903;-0,767076235;1,293127098
0,168107836;0,937655183;-0,531932479
-1,498043449;0,298136023;-1,606785761
-0,434052487;0,046163595;-0,412410304
-1,61542626;1,456498493;-3,030912764
-1,082661602;0,593887093;-1,306669767
-1,085187439;-1,928113439;2,224282435
-1,913466458;-1,841468201;-0,216782455
1,640663975;-1,493273158;3,258716611
0,594809893;-0,69234408;0,598188138
-0,74806342;1,466847905;-2,258339129
1,587590083;-1,0065213;3,087833604
1,030271728;0,991341977;0,557299667
-0,605976282;0,363226339;-1,507337968
